date,count
1/20/18,88
1/4/16,15
7/19/17,167
7/19/16,64
1/4/18,160
3/28/17,151
3/28/16,16
10/3/16,16
1/20/16,17
1/17/18,125
1/17/17,367
1/17/16,9
1/27/16,3
1/27/17,19
10/2/17,285
10/2/16,18
2/2/17,23
2/2/16,12
5/10/17,121
11/6/16,6
11/6/17,85
8/22/16,40
8/22/17,240
9/1/17,246
8/26/16,22
8/26/17,2
1/25/18,106
1/25/16,11
1/25/17,72
10/31/16,23
10/31/17,230
7/18/16,36
7/18/17,423
1/12/18,114
1/20/17,61
9/20/17,350
9/20/16,14
1/21/16,14
1/21/17,150
2/13/16,29
1/12/17,76
5/12/17,267
1/5/18,116
6/29/17,308
6/29/16,150
1/5/16,3
5/13/17,248
7/23/16,2
7/23/17,97
4/17/17,104
6/30/17,198
6/30/16,20
3/25/16,28
3/25/17,87
1/16/16,96
2/17/17,78
1/16/18,150
9/22/17,202
9/22/16,83
1/23/17,106
5/18/17,220
5/9/17,57
6/21/17,93
9/21/17,350
3/26/17,87
3/26/16,49
1/22/17,51
1/22/16,28
10/30/17,121
10/30/16,2
2/16/17,55
1/22/18,219
2/16/16,37
1/19/17,109
2/18/16,26
6/26/16,22
6/26/17,359
3/24/17,50
3/24/16,67
1/19/18,170
3/19/17,96
3/19/16,45
4/12/17,100
12/13/16,24
12/13/17,108
11/21/16,24
11/21/17,114
5/14/17,252
6/28/16,118
6/28/17,242
3/22/17,223
3/22/16,85
2/15/16,58
1/14/17,3
12/1/16,58
12/1/17,94
3/29/16,67
3/29/17,136
8/2/17,466
11/23/16,63
12/21/17,175
10/3/17,268
8/25/17,342
12/10/17,280
11/7/17,101
9/7/17,429
3/27/16,18
3/27/17,172
3/18/16,48
3/18/17,6
12/20/17,184
1/18/18,223
6/11/17,172
3/23/16,81
3/23/17,54
2/19/16,5
1/18/17,4
4/18/17,542
12/12/16,40
9/19/17,263
8/15/17,456
9/28/17,248
9/23/16,50
9/23/17,129
12/11/16,84
8/25/16,3
10/13/16,2
10/13/17,92
11/30/16,2
11/30/17,231
9/18/16,8
9/18/17,316
9/2/16,3
2/25/16,117
2/25/17,36
5/8/17,28
5/21/17,80
12/23/17,1
6/10/17,163
9/29/17,146
5/31/17,339
10/9/16,42
10/9/17,321
8/3/16,29
4/15/17,19
7/20/17,96
7/20/16,28
10/16/17,76
5/15/17,350
8/1/16,356
5/4/17,377
11/29/16,2
11/29/17,149
12/9/17,234
2/24/16,58
2/24/17,39
10/24/16,132
10/24/17,166
8/24/16,3
12/14/16,70
10/17/17,84
11/22/17,174
11/22/16,60
10/15/16,1
1/21/18,75
8/7/16,46
5/2/17,457
7/21/17,83
11/13/17,243
1/12/16,69
5/5/17,307
2/13/17,46
5/30/17,188
3/6/16,26
3/6/17,48
10/11/16,61
10/11/17,146
6/6/17,115
11/28/17,165
10/25/17,183
10/25/16,62
1/29/17,44
7/27/16,29
7/27/17,110
5/7/17,81
8/2/16,226
1/29/18,116
10/18/17,121
5/3/17,126
8/6/16,42
12/6/17,101
12/6/16,85
6/18/17,2
6/18/16,6
12/8/17,166
12/8/16,67
3/7/17,84
3/7/16,44
10/14/16,17
10/19/16,51
10/19/17,166
7/28/16,148
7/26/17,96
7/26/16,16
3/20/17,194
3/20/16,54
5/1/17,429
8/4/16,106
5/6/17,77
7/24/17,351
7/24/16,12
4/29/17,479
10/12/17,131
10/12/16,69
8/5/16,30
8/5/17,317
12/7/16,28
12/7/17,351
8/8/17,215
8/8/16,6
9/8/17,231
6/7/17,343
4/5/16,257
7/2/17,70
12/5/16,93
12/5/17,83
9/6/16,86
5/22/17,112
9/6/17,358
3/21/16,30
3/21/17,230
6/1/17,210
12/4/17,206
12/4/16,53
6/12/17,273
12/9/16,97
5/25/17,444
7/25/16,49
7/25/17,236
1/8/16,6
1/23/18,116
4/28/17,343
1/8/18,177
2/27/17,72
2/27/16,8
8/1/17,471
12/15/17,91
5/29/17,189
2/17/16,11
2/21/17,49
2/21/16,35
1/16/17,24
6/14/17,77
8/30/17,366
8/30/16,38
4/27/17,202
6/14/16,188
12/17/17,78
11/10/16,213
4/11/16,44
9/30/16,2
4/11/17,130
11/12/16,14
11/12/17,83
2/23/17,83
2/23/16,1
9/3/16,31
6/19/16,60
4/3/16,34
4/3/17,247
8/31/16,121
8/31/17,329
1/9/18,135
3/8/16,97
3/8/17,7
10/22/16,4
10/22/17,14
12/14/17,151
6/4/17,307
